sa2,None of the selected conditions,One condition,Two conditions,Three or more conditions,Not stated
Cabramatta West - Mount Pritchard,12615,2691,783,400,1757
Canley Vale - Canley Heights,15879,3115,804,424,2032
Edensor Park,7258,1606,431,239,748
Fairfield,12121,2842,924,555,1799
Fairfield - West,14728,3092,993,574,1869
Greenfield Park - Prairiewood,6201,1385,442,210,612
Horsley Park - Kemps Creek,2852,736,212,147,393
Smithfield - Wetherill Park,13040,3271,1061,639,1490
St Johns Park - Wakeley,7737,1853,557,350,700
Wetherill Park Industrial,22,3,5,0,7
Casula,11315,2745,761,386,1375
Chipping Norton - Moorebank,14570,3339,895,565,1439
Holsworthy - Wattle Grove,14739,3523,881,378,1614
Lurnea - Cartwright,8010,2013,679,447,1522
Warwick Farm,3812,905,305,183,731
Edmondson Park,9651,1287,218,76,838
Liverpool - East,12045,2189,627,309,2365
Liverpool - West,8935,2162,715,438,1484
Prestons,11435,2343,609,273,1038
Gymea - Grays Point,12474,3382,927,364,1008
Miranda - Yowie Bay,13746,3746,1233,634,1342
Sylvania - Taren Point,10626,3098,974,549,1185
Caringbah,8618,2258,677,357,941
Caringbah South,8983,2373,625,268,764
Cronulla - Kurnell - Bundeena,16305,4428,1240,555,1854
Lilli Pilli - Port Hacking - Dolans Bay,2443,549,136,46,196
Woolooware - Burraneer,6348,1532,422,157,487
Heathcote - Waterfall,4125,1422,482,291,351
Illawong - Alfords Point,7344,1949,543,220,498
Menai - Lucas Heights - Woronora,14200,4081,1165,502,977
Oyster Bay - Como - Jannali,15204,4145,1082,454,1167
Royal National Park,25,4,0,0,18
Sutherland - Kirrawee,15106,4491,1474,796,1370
Engadine,11388,3540,1029,444,955
Loftus - Yarrawarrah,4914,1484,393,185,371
Woronora Heights,2405,690,174,79,191
Migratory - Offshore - Shipping (NSW),0,0,0,0,0
No usual address (NSW),4427,1883,690,394,3980
